宠物ID,宠物名称,宠物图片,升星消耗,页签,界面动作库,下一级ID,宠物技能说明,攻击距离,升级消耗,伤害系数(百分比),攻击动作,星级,属性集合,技能集合,获取途径,怪物形象,怪物尺寸,攻击特效名称,攻击特效持续时间,界面动作宽度,界面动作高度,获取途径参数,未解锁显示文本提示,界面显示的怪物尺寸,品质,移动速度
uint32,string,string,int32,uint8,string[],uint32,string,uint8,uint32,uint8,int32,uint8,string,string[],uint8,string,float,string,float,uint32,uint32,uint32,string,float,uint8,float
id,name,icon,upgradeCost,sence,detailAnime,nextLevel,skillDetails,atkRange,feedCost,atkCoefficient,atkAnime,star,property,skill,achieve,modelID,modelSize,effectName,effectTime,animeWidth,animeHeight,achieveNum,unlockDetail,modelUISize,quality,MoveSpeed
318010,name318011,lock310100,0,1,,318011,Skilldetail59106001,0,0,0,18,0,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,black,1,0,0,300,400,3,petSheetGetDetail01,3,1,6.5
318011,name318011,icon_318011,10,1,"UI_Anime02,UI_Anime03",318012,Skilldetail59106001,1,100,10,18,1,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.6,skillxueqiu,2,300,400,3,0,0.7,1,6.5
318012,name318011,icon_318011,50,1,"UI_Anime02,UI_Anime03",318013,Skilldetail59106001,1,1000,30,18,2,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318013,name318011,icon_318011,100,1,"UI_Anime02,UI_Anime03",318014,Skilldetail59106001,1,1000,30,18,3,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318014,name318011,icon_318011,500,1,"UI_Anime02,UI_Anime03",318015,Skilldetail59106001,1,1000,30,18,4,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318015,name318011,icon_318011,1000,1,"UI_Anime02,UI_Anime03",0,Skilldetail59106001,1,1000,30,18,5,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318020,name318021,lock310100,0,1,,318021,Skilldetail59106001,0,0,0,18,0,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,black,1,0,0,300,400,3,petSheetGetDetail01,3,1,6.5
318021,name318021,icon_318021,10,1,"UI_Anime02,UI_Anime03",318022,Skilldetail59106001,1,100,10,18,1,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.6,skillxueqiu,2,300,400,3,0,0.7,1,6.5
318022,name318021,icon_318021,50,1,"UI_Anime02,UI_Anime03",318023,Skilldetail59106001,1,1000,30,18,2,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318023,name318021,icon_318021,100,1,"UI_Anime02,UI_Anime03",318024,Skilldetail59106001,1,1000,30,18,3,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
318024,name318021,icon_318021,500,1,"UI_Anime02,UI_Anime03",318025,Skilldetail59106001,1,1000,30,18,4,"1002,0.05;1002,0.1;1002,0.2;1002,0.5;1002,0.5","591060,0",1,310101,0.8,skillxueqiu,2,300,400,3,0,0.9,1,6.5
